id,pred
S_592_846,0.500000000000000
S_592_849,0.410846234229976
S_592_850,0.926361387203341
S_592_853,0.880326639359592
S_599_607,0.495951492107235
S_599_612,0.555750431993202
S_599_628,0.521885348384939
S_599_629,0.293479095815431
S_599_636,0.245997687723241
S_599_637,0.310540224065062
S_599_640,0.495951492107235
S_599_651,0.345510989857035
S_599_658,0.647316560774822
S_599_663,0.485581830357231
S_599_666,0.495951492107235
S_599_667,0.654489010142965
S_599_670,0.245997687723241
S_599_671,0.345510989857035
S_599_686,0.754002312276759
S_599_689,0.555750431993202
S_599_694,0.654489010142965
S_599_695,0.555750431993202
S_599_698,0.521885348384939
S_599_701,0.478114651615061
S_599_702,0.602125302470844
S_599_708,0.444249568006798
S_599_720,0.444249568006798
S_599_721,0.397874697529156
S_599_722,0.500000000000000
S_599_725,0.478114651615061
S_599_731,0.500000000000000
S_599_737,0.521885348384939
S_599_754,0.345510989857035
S_599_765,0.555750431993202
S_599_779,0.579699859376950
S_599_780,0.339572019300506
S_599_783,0.504048507892765
S_599_786,0.293479095815431
S_599_790,0.521885348384939
S_599_793,0.478114651615061
S_599_802,0.602125302470844
S_599_804,0.754002312276759
S_599_810,0.345510989857035
S_599_811,0.654489010142965
S_599_825,0.319596992750489
S_599_829,0.245997687723241
S_599_830,0.204976466786370
S_599_836,0.654489010142965
S_599_842,0.754002312276759
S_599_845,0.706520904184569
S_599_846,0.204976466786370
S_599_849,0.245997687723241
S_599_850,0.706520904184569
S_599_853,0.555750431993202
S_607_612,0.602125302470844
S_607_628,0.555750431993202
S_607_629,0.345510989857035
S_607_636,0.293479095815431
S_607_637,0.363539983726871
S_607_640,0.500000000000000
S_607_651,0.397874697529156
S_607_658,0.654489010142965
S_607_663,0.478114651615061
S_607_666,0.408628431799831
S_607_667,0.706520904184569
S_607_670,0.293479095815431
S_607_671,0.397874697529156
S_607_686,0.795023533213630
S_607_689,0.602125302470844
S_607_694,0.706520904184569
S_607_695,0.602125302470844
S_607_698,0.555750431993202
S_607_701,0.495951492107235
S_607_702,0.741718021302116
S_607_708,0.478114651615061
S_607_720,0.478114651615061
S_607_721,0.444249568006798
S_607_722,0.504048507892765
S_607_725,0.495951492107235
S_607_731,0.504048507892765
S_607_737,0.555750431993202
S_607_754,0.397874697529156
S_607_765,0.602125302470844
S_607_779,0.521885348384939
S_607_780,0.444249568006798
S_607_783,0.521885348384939
S_607_786,0.345510989857035
S_607_790,0.555750431993202
S_607_793,0.495951492107235
S_607_802,0.654489010142965
S_607_804,0.795023533213630
S_607_810,0.397874697529156
S_607_811,0.706520904184569
S_607_825,0.444249568006798
S_607_829,0.293479095815431
S_607_830,0.245997687723241
S_607_836,0.706520904184569
S_607_842,0.795023533213630
S_607_845,0.754002312276759
S_607_846,0.245997687723241
S_607_849,0.293479095815431
S_607_850,0.754002312276759
S_607_853,0.602125302470844
S_612_628,0.495951492107235
S_612_629,0.170692636213473
S_612_636,0.142560966196380
S_612_637,0.444249568006798
S_612_640,0.397874697529156
S_612_651,0.204976466786370
S_612_658,0.504048507892765
S_612_663,0.293479095815431
S_612_666,0.397874697529156
S_612_667,0.521885348384939
S_612_670,0.142560966196380
S_612_671,0.204976466786370
S_612_686,0.602125302470844
S_612_689,0.500000000000000
S_612_694,0.521885348384939
S_612_695,0.500000000000000
S_612_698,0.495951492107235
S_612_701,0.345510989857035
S_612_702,0.504048507892765
S_612_708,0.293479095815431
S_612_720,0.293479095815431
S_612_721,0.245997687723241
S_612_722,0.444249568006798
S_612_725,0.345510989857035
S_612_731,0.444249568006798
S_612_737,0.495951492107235
S_612_754,0.204976466786370
S_612_765,0.500000000000000
S_612_779,0.478114651615061
S_612_780,0.245997687723241
S_612_783,0.478114651615061
S_612_786,0.170692636213473
S_612_790,0.495951492107235
S_612_793,0.345510989857035
S_612_802,0.504048507892765
S_612_804,0.602125302470844
S_612_810,0.204976466786370
S_612_811,0.521885348384939
S_612_825,0.245997687723241
S_612_829,0.142560966196380
S_612_830,0.119673360640408
S_612_836,0.521885348384939
S_612_842,0.602125302470844
S_612_845,0.555750431993202
S_612_846,0.119673360640408
S_612_849,0.142560966196380
S_612_850,0.555750431993202
S_612_853,0.500000000000000
S_628_629,0.290662922687056
S_628_636,0.170692636213473
S_628_637,0.478114651615061
S_628_640,0.444249568006798
S_628_651,0.245997687723241
S_628_658,0.521885348384939
S_628_663,0.345510989857035
S_628_666,0.444249568006798
S_628_667,0.555750431993202
S_628_670,0.397085058592010
S_628_671,0.269484095083424
S_628_686,0.654489010142965
S_628_689,0.504048507892765
S_628_694,0.555750431993202
S_628_695,0.504048507892765
S_628_698,0.638677818703274
S_628_701,0.397874697529156
S_628_702,0.521885348384939
S_628_708,0.345510989857035
S_628_720,0.439502115914477
S_628_721,0.293479095815431
S_628_722,0.478114651615061
S_628_725,0.397874697529156
S_628_731,0.478114651615061
S_628_737,0.500000000000000
S_628_754,0.245997687723241
S_628_765,0.504048507892765
S_628_779,0.495951492107235
S_628_780,0.293479095815431
S_628_783,0.495951492107235
S_628_786,0.204976466786370
S_628_790,0.500000000000000
S_628_793,0.397874697529156
S_628_802,0.521885348384939
S_628_804,0.654489010142965
S_628_810,0.245997687723241
S_628_811,0.555750431993202
S_628_825,0.293479095815431
S_628_829,0.242120944698400
S_628_830,0.142560966196380
S_628_836,0.555750431993202
S_628_842,0.654489010142965
S_628_845,0.602125302470844
S_628_846,0.142560966196380
S_628_849,0.249332701769862
S_628_850,0.602125302470844
S_628_853,0.549938816185319
S_629_636,0.460444558117470
S_629_637,0.639923461670792
S_629_640,0.654489010142965
S_629_651,0.504048507892765
S_629_658,0.857439033803620
S_629_663,0.555750431993202
S_629_666,0.654489010142965
S_629_667,0.880326639359592
S_629_670,0.602265185694696
S_629_671,0.504048507892765
S_629_686,0.914019009583400
S_629_689,0.829307363786527
S_629_694,0.880326639359592
S_629_695,0.829307363786527
S_629_698,0.795023533213630
S_629_701,0.602125302470844
S_629_702,0.857439033803620
S_629_708,0.555750431993202
S_629_720,0.555750431993202
S_629_721,0.520060392060608
S_629_722,0.653084269477935
S_629_725,0.602125302470844
S_629_731,0.706520904184569
S_629_737,0.795023533213630
S_629_754,0.504048507892765
S_629_765,0.829307363786527
S_629_779,0.754002312276759
S_629_780,0.521885348384939
S_629_783,0.754002312276759
S_629_786,0.500000000000000
S_629_790,0.795023533213630
S_629_793,0.547873555486674
S_629_802,0.857439033803620
S_629_804,0.914019009583400
S_629_810,0.504048507892765
S_629_811,0.880326639359592
S_629_825,0.521885348384939
S_629_829,0.495951492107235
S_629_830,0.478114651615061
S_629_836,0.880326639359592
S_629_842,0.914019009583400
S_629_845,0.898907351996540
S_629_846,0.478114651615061
S_629_849,0.495951492107235
S_629_850,0.898907351996540
S_629_853,0.829307363786527
S_636_637,0.791950780668126
S_636_640,0.706520904184569
S_636_651,0.521885348384939
S_636_658,0.880326639359592
S_636_663,0.602125302470844
S_636_666,0.706520904184569
S_636_667,0.898907351996540
S_636_670,0.500000000000000
S_636_671,0.521885348384939
S_636_686,0.926361387203341
S_636_689,0.857439033803620
S_636_694,0.898907351996540
S_636_695,0.857439033803620
S_636_698,0.829307363786527
S_636_701,0.774089993091760
S_636_702,0.880326639359592
S_636_708,0.602125302470844
S_636_720,0.602125302470844
S_636_721,0.641268228035908
S_636_722,0.649902697526316
S_636_725,0.654489010142965
S_636_731,0.754002312276759
S_636_737,0.829307363786527
S_636_754,0.449092239657968
S_636_765,0.857439033803620
S_636_779,0.795023533213630
S_636_780,0.555750431993202
S_636_783,0.795023533213630
S_636_786,0.504048507892765
S_636_790,0.829307363786527
S_636_793,0.718160417101273
S_636_802,0.880326639359592
S_636_804,0.926361387203341
S_636_810,0.521885348384939
S_636_811,0.898907351996540
S_636_825,0.555750431993202
S_636_829,0.437103284685338
S_636_830,0.495951492107235
S_636_836,0.898907351996540
S_636_842,0.926361387203341
S_636_845,0.914019009583400
S_636_846,0.495951492107235
S_636_849,0.500000000000000
S_636_850,0.914019009583400
S_636_853,0.857439033803620
S_637_640,0.495951492107235
S_637_651,0.345510989857035
S_637_658,0.602125302470844
S_637_663,0.444249568006798
S_637_666,0.495951492107235
S_637_667,0.654489010142965
S_637_670,0.245997687723241
S_637_671,0.345510989857035
S_637_686,0.754002312276759
S_637_689,0.555750431993202
S_637_694,0.654489010142965
S_637_695,0.555750431993202
S_637_698,0.521885348384939
S_637_701,0.478114651615061
S_637_702,0.602125302470844
S_637_708,0.444249568006798
S_637_720,0.444249568006798
S_637_721,0.388679799443011
S_637_722,0.401971251975325
S_637_725,0.478114651615061
S_637_731,0.500000000000000
S_637_737,0.521885348384939
S_637_754,0.345510989857035
S_637_765,0.555750431993202
S_637_779,0.504048507892765
S_637_780,0.397874697529156
S_637_783,0.504048507892765
S_637_786,0.293479095815431
S_637_790,0.521885348384939
S_637_793,0.592494033152212
S_637_802,0.602125302470844
S_637_804,0.754002312276759
S_637_810,0.345510989857035
S_637_811,0.654489010142965
S_637_825,0.397874697529156
S_637_829,0.245997687723241
S_637_830,0.204976466786370
S_637_836,0.654489010142965
S_637_842,0.754002312276759
S_637_845,0.706520904184569
S_637_846,0.204976466786370
S_637_849,0.245997687723241
S_637_850,0.706520904184569
S_637_853,0.555750431993202
S_640_651,0.548537995550189
S_640_658,0.654489010142965
S_640_663,0.478114651615061
S_640_666,0.500000000000000
S_640_667,0.706520904184569
S_640_670,0.293479095815431
S_640_671,0.381158292110685
S_640_686,0.795023533213630
S_640_689,0.602125302470844
S_640_694,0.706520904184569
S_640_695,0.602125302470844
S_640_698,0.555750431993202
S_640_701,0.495951492107235
S_640_702,0.654489010142965
S_640_708,0.410528988080565
S_640_720,0.478114651615061
S_640_721,0.444249568006798
S_640_722,0.504048507892765
S_640_725,0.495951492107235
S_640_731,0.504048507892765
S_640_737,0.702734132203789
S_640_754,0.397874697529156
S_640_765,0.602125302470844
S_640_779,0.521885348384939
S_640_780,0.444249568006798
S_640_783,0.521885348384939
S_640_786,0.345510989857035
S_640_790,0.647298366952661
S_640_793,0.495951492107235
S_640_802,0.654489010142965
S_640_804,0.795023533213630
S_640_810,0.397874697529156
S_640_811,0.706520904184569
S_640_825,0.444249568006798
S_640_829,0.293479095815431
S_640_830,0.245997687723241
S_640_836,0.706520904184569
S_640_842,0.795023533213630
S_640_845,0.754002312276759
S_640_846,0.245997687723241
S_640_849,0.293479095815431
S_640_850,0.754002312276759
S_640_853,0.602125302470844
S_651_658,0.829307363786527
S_651_663,0.521885348384939
S_651_666,0.464573424374484
S_651_667,0.857439033803620
S_651_670,0.478114651615061
S_651_671,0.500000000000000
S_651_686,0.898907351996540
S_651_689,0.795023533213630
S_651_694,0.857439033803620
S_651_695,0.795023533213630
S_651_698,0.754002312276759
S_651_701,0.555750431993202
S_651_702,0.829307363786527
S_651_708,0.383828108719851
S_651_720,0.521885348384939
S_651_721,0.504048507892765
S_651_722,0.654489010142965
S_651_725,0.555750431993202
S_651_731,0.654489010142965
S_651_737,0.754002312276759
S_651_754,0.500000000000000
S_651_765,0.795023533213630
S_651_779,0.706520904184569
S_651_780,0.504048507892765
S_651_783,0.706520904184569
S_651_786,0.495951492107235
S_651_790,0.754002312276759
S_651_793,0.555750431993202
S_651_802,0.829307363786527
S_651_804,0.898907351996540
S_651_810,0.500000000000000
S_651_811,0.920189963890209
S_651_825,0.504048507892765
S_651_829,0.478114651615061
S_651_830,0.444249568006798
S_651_836,0.857439033803620
S_651_842,0.898907351996540
S_651_845,0.880326639359592
S_651_846,0.444249568006798
S_651_849,0.478114651615061
S_651_850,0.880326639359592
S_651_853,0.795023533213630
S_658_663,0.245997687723241
S_658_666,0.345510989857035
S_658_667,0.504048507892765
S_658_670,0.119673360640408
S_658_671,0.170692636213473
S_658_686,0.555750431993202
S_658_689,0.495951492107235
S_658_694,0.504048507892765
S_658_695,0.495951492107235
S_658_698,0.478114651615061
S_658_701,0.293479095815431
S_658_702,0.500000000000000
S_658_708,0.245997687723241
S_658_720,0.245997687723241
S_658_721,0.204976466786370
S_658_722,0.397874697529156
S_658_725,0.293479095815431
S_658_731,0.397874697529156
S_658_737,0.478114651615061
S_658_754,0.170692636213473
S_658_765,0.495951492107235
S_658_779,0.444249568006798
S_658_780,0.204976466786370
S_658_783,0.444249568006798
S_658_786,0.142560966196380
S_658_790,0.478114651615061
S_658_793,0.293479095815431
S_658_802,0.500000000000000
S_658_804,0.555750431993202
S_658_810,0.170692636213473
S_658_811,0.504048507892765
S_658_825,0.204976466786370
S_658_829,0.119673360640408
S_658_830,0.101092648003460
S_658_836,0.504048507892765
S_658_842,0.555750431993202
S_658_845,0.521885348384939
S_658_846,0.101092648003460
S_658_849,0.119673360640408
S_658_850,0.521885348384939
S_658_853,0.495951492107235
S_663_666,0.521885348384939
S_663_667,0.795023533213630
S_663_670,0.397874697529156
S_663_671,0.478114651615061
S_663_686,0.857439033803620
S_663_689,0.706520904184569
S_663_694,0.795023533213630
S_663_695,0.706520904184569
S_663_698,0.676001785356991
S_663_701,0.686570849298558
S_663_702,0.754002312276759
S_663_708,0.500000000000000
S_663_720,0.500000000000000
S_663_721,0.495951492107235
S_663_722,0.555750431993202
S_663_725,0.504048507892765
S_663_731,0.555750431993202
S_663_737,0.616711745934609
S_663_754,0.478114651615061
S_663_765,0.706520904184569
S_663_779,0.547873555486674
S_663_780,0.465700668792068
S_663_783,0.602125302470844
S_663_786,0.444249568006798
S_663_790,0.654489010142965
S_663_793,0.504048507892765
S_663_802,0.754002312276759
S_663_804,0.857439033803620
S_663_810,0.478114651615061
S_663_811,0.795023533213630
S_663_825,0.575264254516660
S_663_829,0.397874697529156
S_663_830,0.345510989857035
S_663_836,0.795023533213630
S_663_842,0.857439033803620
S_663_845,0.829307363786527
S_663_846,0.345510989857035
S_663_849,0.397874697529156
S_663_850,0.829307363786527
S_663_853,0.706520904184569
S_666_667,0.706520904184569
S_666_670,0.293479095815431
S_666_671,0.397874697529156
S_666_686,0.795023533213630
S_666_689,0.602125302470844
S_666_694,0.706520904184569
S_666_695,0.602125302470844
S_666_698,0.555750431993202
S_666_701,0.495951492107235
S_666_702,0.654489010142965
S_666_708,0.478114651615061
S_666_720,0.478114651615061
S_666_721,0.444249568006798
S_666_722,0.385459932576955
S_666_725,0.495951492107235
S_666_731,0.504048507892765
S_666_737,0.555750431993202
S_666_754,0.397874697529156
S_666_765,0.602125302470844
S_666_779,0.521885348384939
S_666_780,0.444249568006798
S_666_783,0.521885348384939
S_666_786,0.345510989857035
S_666_790,0.555750431993202
S_666_793,0.495951492107235
S_666_802,0.654489010142965
S_666_804,0.795023533213630
S_666_810,0.397874697529156
S_666_811,0.706520904184569
S_666_825,0.444249568006798
S_666_829,0.293479095815431
S_666_830,0.245997687723241
S_666_836,0.706520904184569
S_666_842,0.795023533213630
S_666_845,0.754002312276759
S_666_846,0.245997687723241
S_666_849,0.293479095815431
S_666_850,0.754002312276759
S_666_853,0.602125302470844
S_667_670,0.101092648003460
S_667_671,0.142560966196380
S_667_686,0.521885348384939
S_667_689,0.478114651615061
S_667_694,0.500000000000000
S_667_695,0.478114651615061
S_667_698,0.444249568006798
S_667_701,0.245997687723241
S_667_702,0.495951492107235
S_667_708,0.204976466786370
S_667_720,0.204976466786370
S_667_721,0.147409366540887
S_667_722,0.345510989857035
S_667_725,0.245997687723241
S_667_731,0.345510989857035
S_667_737,0.444249568006798
S_667_754,0.142560966196380
S_667_765,0.478114651615061
S_667_779,0.397874697529156
S_667_780,0.170692636213473
S_667_783,0.397874697529156
S_667_786,0.119673360640408
S_667_790,0.444249568006798
S_667_793,0.313134649528419
S_667_802,0.495951492107235
S_667_804,0.521885348384939
S_667_810,0.142560966196380
S_667_811,0.500000000000000
S_667_825,0.170692636213473
S_667_829,0.101092648003460
S_667_830,0.085980990416600
S_667_836,0.500000000000000
S_667_842,0.521885348384939
S_667_845,0.504048507892765
S_667_846,0.085980990416600
S_667_849,0.101092648003460
S_667_850,0.504048507892765
S_667_853,0.478114651615061
S_670_671,0.511988954972629
S_670_686,0.926361387203341
S_670_689,0.857439033803620
S_670_694,0.898907351996540
S_670_695,0.857439033803620
S_670_698,0.859012825688928
S_670_701,0.654489010142965
S_670_702,0.880326639359592
S_670_708,0.602125302470844
S_670_720,0.653973740599328
S_670_721,0.555750431993202
S_670_722,0.754002312276759
S_670_725,0.654489010142965
S_670_731,0.754002312276759
S_670_737,0.829307363786527
S_670_754,0.521885348384939
S_670_765,0.857439033803620
S_670_779,0.795023533213630
S_670_780,0.555750431993202
S_670_783,0.709337077312944
S_670_786,0.504048507892765
S_670_790,0.829307363786527
S_670_793,0.654489010142965
S_670_802,0.880326639359592
S_670_804,0.926361387203341
S_670_810,0.521885348384939
S_670_811,0.898907351996540
S_670_825,0.555750431993202
S_670_829,0.500000000000000
S_670_830,0.495951492107235
S_670_836,0.898907351996540
S_670_842,0.926361387203341
S_670_845,0.914019009583400
S_670_846,0.495951492107235
S_670_849,0.452278986244826
S_670_850,0.914019009583400
S_670_853,0.857439033803620
S_671_686,0.940602253152642
S_671_689,0.795023533213630
S_671_694,0.857439033803620
S_671_695,0.795023533213630
S_671_698,0.510983490463628
S_671_701,0.555750431993202
S_671_702,0.829307363786527
S_671_708,0.339795319868311
S_671_720,0.528111282429330
S_671_721,0.650531184623794
S_671_722,0.654489010142965
S_671_725,0.555750431993202
S_671_731,0.654489010142965
S_671_737,0.754002312276759
S_671_754,0.500000000000000
S_671_765,0.795023533213630
S_671_779,0.706520904184569
S_671_780,0.504048507892765
S_671_783,0.706520904184569
S_671_786,0.495951492107235
S_671_790,0.754002312276759
S_671_793,0.702734132203789
S_671_802,0.829307363786527
S_671_804,0.898907351996540
S_671_810,0.500000000000000
S_671_811,0.857439033803620
S_671_825,0.504048507892765
S_671_829,0.478114651615061
S_671_830,0.444249568006798
S_671_836,0.857439033803620
S_671_842,0.898907351996540
S_671_845,0.880326639359592
S_671_846,0.444249568006798
S_671_849,0.535732058782545
S_671_850,0.880326639359592
S_671_853,0.795023533213630
S_686_689,0.397874697529156
S_686_694,0.478114651615061
S_686_695,0.397874697529156
S_686_698,0.345510989857035
S_686_701,0.170692636213473
S_686_702,0.444249568006798
S_686_708,0.142560966196380
S_686_720,0.142560966196380
S_686_721,0.119673360640408
S_686_722,0.245997687723241
S_686_725,0.170692636213473
S_686_731,0.245997687723241
S_686_737,0.345510989857035
S_686_754,0.101092648003460
S_686_765,0.397874697529156
S_686_779,0.293479095815431
S_686_780,0.119673360640408
S_686_783,0.293479095815431
S_686_786,0.085980990416600
S_686_790,0.345510989857035
S_686_793,0.170692636213473
S_686_802,0.444249568006798
S_686_804,0.500000000000000
S_686_810,0.101092648003460
S_686_811,0.478114651615061
S_686_825,0.119673360640408
S_686_829,0.045671505220889
S_686_830,0.063501195314019
S_686_836,0.478114651615061
S_686_842,0.500000000000000
S_686_845,0.495951492107235
S_686_846,0.063501195314019
S_686_849,0.073638612796659
S_686_850,0.495951492107235
S_686_853,0.397874697529156
S_689_694,0.521885348384939
S_689_695,0.500000000000000
S_689_698,0.495951492107235
S_689_701,0.345510989857035
S_689_702,0.504048507892765
S_689_708,0.293479095815431
S_689_720,0.197406552275793
S_689_721,0.245997687723241
S_689_722,0.444249568006798
S_689_725,0.345510989857035
S_689_731,0.444249568006798
S_689_737,0.495951492107235
S_689_754,0.204976466786370
S_689_765,0.500000000000000
S_689_779,0.478114651615061
S_689_780,0.245997687723241
S_689_783,0.478114651615061
S_689_786,0.170692636213473
S_689_790,0.495951492107235
S_689_793,0.345510989857035
S_689_802,0.504048507892765
S_689_804,0.602125302470844
S_689_810,0.204976466786370
S_689_811,0.521885348384939
S_689_825,0.245997687723241
S_689_829,0.142560966196380
S_689_830,0.119673360640408
S_689_836,0.640149801225407
S_689_842,0.602125302470844
S_689_845,0.555750431993202
S_689_846,0.119673360640408
S_689_849,0.142560966196380
S_689_850,0.555750431993202
S_689_853,0.500000000000000
S_694_695,0.626688863730645
S_694_698,0.444249568006798
S_694_701,0.245997687723241
S_694_702,0.495951492107235
S_694_708,0.204976466786370
S_694_720,0.204976466786370
S_694_721,0.170692636213473
S_694_722,0.345510989857035
S_694_725,0.245997687723241
S_694_731,0.345510989857035
S_694_737,0.444249568006798
S_694_754,0.142560966196380
S_694_765,0.478114651615061
S_694_779,0.397874697529156
S_694_780,0.170692636213473
S_694_783,0.397874697529156
S_694_786,0.119673360640408
S_694_790,0.444249568006798
S_694_793,0.245997687723241
S_694_802,0.495951492107235
S_694_804,0.521885348384939
S_694_810,0.142560966196380
S_694_811,0.500000000000000
S_694_825,0.170692636213473
S_694_829,0.101092648003460
S_694_830,0.085980990416600
S_694_836,0.500000000000000
S_694_842,0.521885348384939
S_694_845,0.504048507892765
S_694_846,0.124883956208152
S_694_849,0.101092648003460
S_694_850,0.504048507892765
S_694_853,0.478114651615061
S_695_698,0.495951492107235
S_695_701,0.345510989857035
S_695_702,0.504048507892765
S_695_708,0.276138597274293
S_695_720,0.293479095815431
S_695_721,0.245997687723241
S_695_722,0.444249568006798
S_695_725,0.345510989857035
S_695_731,0.429508905211864
S_695_737,0.495951492107235
S_695_754,0.204976466786370
S_695_765,0.500000000000000
S_695_779,0.478114651615061
S_695_780,0.245997687723241
S_695_783,0.478114651615061
S_695_786,0.335725329101906
S_695_790,0.602265185694696
S_695_793,0.345510989857035
S_695_802,0.504048507892765
S_695_804,0.602125302470844
S_695_810,0.204976466786370
S_695_811,0.521885348384939
S_695_825,0.245997687723241
S_695_829,0.142560966196380
S_695_830,0.070889679013126
S_695_836,0.521885348384939
S_695_842,0.602125302470844
S_695_845,0.555750431993202
S_695_846,0.119673360640408
S_695_849,0.142560966196380
S_695_850,0.555750431993202
S_695_853,0.500000000000000
S_698_701,0.397874697529156
S_698_702,0.521885348384939
S_698_708,0.345510989857035
S_698_720,0.280099107670737
S_698_721,0.293479095815431
S_698_722,0.478114651615061
S_698_725,0.397874697529156
S_698_731,0.478114651615061
S_698_737,0.500000000000000
S_698_754,0.245997687723241
S_698_765,0.504048507892765
S_698_779,0.495951492107235
S_698_780,0.293479095815431
S_698_783,0.495951492107235
S_698_786,0.204976466786370
S_698_790,0.500000000000000
S_698_793,0.397874697529156
S_698_802,0.521885348384939
S_698_804,0.654489010142965
S_698_810,0.245997687723241
S_698_811,0.555750431993202
S_698_825,0.293479095815431
S_698_829,0.170692636213473
S_698_830,0.142560966196380
S_698_836,0.555750431993202
S_698_842,0.654489010142965
S_698_845,0.602125302470844
S_698_846,0.142560966196380
S_698_849,0.447763847897983
S_698_850,0.602125302470844
S_698_853,0.504048507892765
S_701_702,0.637266004860568
S_701_708,0.495951492107235
S_701_720,0.495951492107235
S_701_721,0.478114651615061
S_701_722,0.521885348384939
S_701_725,0.500000000000000
S_701_731,0.521885348384939
S_701_737,0.602125302470844
S_701_754,0.556284116692319
S_701_765,0.654489010142965
S_701_779,0.555750431993202
S_701_780,0.478114651615061
S_701_783,0.555750431993202
S_701_786,0.397874697529156
S_701_790,0.602125302470844
S_701_793,0.500000000000000
S_701_802,0.706520904184569
S_701_804,0.829307363786527
S_701_810,0.444249568006798
S_701_811,0.754002312276759
S_701_825,0.478114651615061
S_701_829,0.345510989857035
S_701_830,0.293479095815431
S_701_836,0.754002312276759
S_701_842,0.829307363786527
S_701_845,0.795023533213630
S_701_846,0.293479095815431
S_701_849,0.345510989857035
S_701_850,0.795023533213630
S_701_853,0.654489010142965
S_702_708,0.245997687723241
S_702_720,0.245997687723241
S_702_721,0.204976466786370
S_702_722,0.397874697529156
S_702_725,0.293479095815431
S_702_731,0.397874697529156
S_702_737,0.478114651615061
S_702_754,0.170692636213473
S_702_765,0.495951492107235
S_702_779,0.444249568006798
S_702_780,0.204976466786370
S_702_783,0.444249568006798
S_702_786,0.142560966196380
S_702_790,0.478114651615061
S_702_793,0.293479095815431
S_702_802,0.500000000000000
S_702_804,0.555750431993202
S_702_810,0.170692636213473
S_702_811,0.504048507892765
S_702_825,0.204976466786370
S_702_829,0.119673360640408
S_702_830,0.101092648003460
S_702_836,0.410846234229976
S_702_842,0.555750431993202
S_702_845,0.521885348384939
S_702_846,0.101092648003460
S_702_849,0.119673360640408
S_702_850,0.521885348384939
S_702_853,0.495951492107235
S_708_720,0.500000000000000
S_708_721,0.495951492107235
S_708_722,0.555750431993202
S_708_725,0.504048507892765
S_708_731,0.522469060011492
S_708_737,0.654489010142965
S_708_754,0.478114651615061
S_708_765,0.706520904184569
S_708_779,0.602125302470844
S_708_780,0.495951492107235
S_708_783,0.602125302470844
S_708_786,0.312371698755235
S_708_790,0.654489010142965
S_708_793,0.454496788674971
S_708_802,0.754002312276759
S_708_804,0.857439033803620
S_708_810,0.478114651615061
S_708_811,0.795023533213630
S_708_825,0.495951492107235
S_708_829,0.397874697529156
S_708_830,0.236753955509046
S_708_836,0.795023533213630
S_708_842,0.857439033803620
S_708_845,0.829307363786527
S_708_846,0.345510989857035
S_708_849,0.397874697529156
S_708_850,0.829307363786527
S_708_853,0.706520904184569
S_720_721,0.495951492107235
S_720_722,0.555750431993202
S_720_725,0.504048507892765
S_720_731,0.555750431993202
S_720_737,0.654489010142965
S_720_754,0.478114651615061
S_720_765,0.706520904184569
S_720_779,0.602125302470844
S_720_780,0.495951492107235
S_720_783,0.602125302470844
S_720_786,0.444249568006798
S_720_790,0.654489010142965
S_720_793,0.504048507892765
S_720_802,0.754002312276759
S_720_804,0.857439033803620
S_720_810,0.478114651615061
S_720_811,0.795023533213630
S_720_825,0.495951492107235
S_720_829,0.397874697529156
S_720_830,0.345510989857035
S_720_836,0.795023533213630
S_720_842,0.857439033803620
S_720_845,0.829307363786527
S_720_846,0.345510989857035
S_720_849,0.460177334882048
S_720_850,0.829307363786527
S_720_853,0.706520904184569
S_721_722,0.666672723511090
S_721_725,0.521885348384939
S_721_731,0.602125302470844
S_721_737,0.706520904184569
S_721_754,0.495951492107235
S_721_765,0.754002312276759
S_721_779,0.654489010142965
S_721_780,0.500000000000000
S_721_783,0.654489010142965
S_721_786,0.478114651615061
S_721_790,0.706520904184569
S_721_793,0.622716685909067
S_721_802,0.800293882261044
S_721_804,0.880326639359592
S_721_810,0.495951492107235
S_721_811,0.829307363786527
S_721_825,0.500000000000000
S_721_829,0.444249568006798
S_721_830,0.397874697529156
S_721_836,0.829307363786527
S_721_842,0.880326639359592
S_721_845,0.857439033803620
S_721_846,0.397874697529156
S_721_849,0.444249568006798
S_721_850,0.857439033803620
S_721_853,0.754002312276759
S_722_725,0.478114651615061
S_722_731,0.500000000000000
S_722_737,0.521885348384939
S_722_754,0.345510989857035
S_722_765,0.555750431993202
S_722_779,0.504048507892765
S_722_780,0.397874697529156
S_722_783,0.504048507892765
S_722_786,0.293479095815431
S_722_790,0.521885348384939
S_722_793,0.440290031272197
S_722_802,0.602125302470844
S_722_804,0.754002312276759
S_722_810,0.345510989857035
S_722_811,0.654489010142965
S_722_825,0.397874697529156
S_722_829,0.245997687723241
S_722_830,0.204976466786370
S_722_836,0.654489010142965
S_722_842,0.754002312276759
S_722_845,0.706520904184569
S_722_846,0.204976466786370
S_722_849,0.245997687723241
S_722_850,0.706520904184569
S_722_853,0.555750431993202
S_725_731,0.521885348384939
S_725_737,0.602125302470844
S_725_754,0.444249568006798
S_725_765,0.654489010142965
S_725_779,0.555750431993202
S_725_780,0.478114651615061
S_725_783,0.498458968321683
S_725_786,0.397874697529156
S_725_790,0.602125302470844
S_725_793,0.500000000000000
S_725_802,0.706520904184569
S_725_804,0.829307363786527
S_725_810,0.382634889108740
S_725_811,0.754002312276759
S_725_825,0.478114651615061
S_725_829,0.345510989857035
S_725_830,0.293479095815431
S_725_836,0.754002312276759
S_725_842,0.829307363786527
S_725_845,0.795023533213630
